Rue et N°,SITG_ADRESSE,SITG_NPA,SITG_NOM_NPA,SITG_COMMUNE,SITG_EGID,SITG_EGRID,SITG_SCORE,SITG_LON,SITG_LAT,SITG_EST_EPSG_2056,SITG_NORD_EPSG_2056
Route de la Louvière 18,,,,,,,,,,,
Route des Chevaliers de Malte 30,,,,,,,,,,,
Route du Roussillon 18,,,,,,,,,,,
Route du Vallon 16,Route du Vallon 16,1224,Chêne-Bougeries,Chêne-Bougeries,1005497,CH808263556515,100.0,6.185085,46.195806,2503233.21,1116813.29
"Rte de Ferney, 171",Route de Ferney 171,1218,Le Grand-Saconnex,Grand-Saconnex,1018099,CH181165638406,100.0,6.123064,46.233871,2498517.08,1121122.66
Rte de Sauverny,,,,,,,,,,,
Rte de grand Lancy 161,,,,,,,,,,,
Rte du Gd Lancy 166,,,,,,,,,,,
"Rue Ami Lévrier, 3",,,,,,,,,,,
"Rue Charles Humbert, 5",Rue Charles-HUMBERT 5,1205,Genève,Genève-Plainpalais,1013036,CH868365634562,95.24,6.138399,46.200109,2499637.57,1117350.28
"Rue Dizerens, 7b",Rue DIZERENS 7,1205,Genève,Genève-Plainpalais,1012834,CH196588706306,96.55,6.143042,46.192772,2499982.42,1116528.87
"Rue Henry Veyrassat, 7",,,,,,,,,,,
Rue Jacques-Dalphin 34,Rue Jacques-DALPHIN 34,1227,Carouge GE,Carouge,1003157,CH555765836393,100.0,6.139554,46.183064,2499695.28,1115454.2
"Rue Jacques-Grosselin,14",Rue Jacques-GROSSELIN 14,1227,Carouge GE,Carouge,1003000,CH416370658483,100.0,6.13578,46.187266,2499411.69,1115926.12
Rue Jean Charles Amat 22,,,,,,,,,,,
Rue Jean Robert Chouet 7,,,,,,,,,,,
Rue Jean-Dassier 10,Rue Jean-DASSIER 10,1201,Genève,Genève-Cité,1011200,CH636587637549,100.0,6.138673,46.208188,2499673.61,1118247.86
Rue Jean-Jacque Rousseau 34,,,,,,,,,,,
"Rue Joseph Girard, 12, 14",Rue Joseph-GIRARD 12,1227,Carouge GE,Carouge,2035087,CH228354656383,95.0,6.140829,46.18067,2499789.36,1115186.52
"Rue Louis-Curval, 5",Rue Louis-CURVAL 5,1206,Genève,Genève-Plainpalais,1012333,CH928837656357,100.0,6.154017,46.190416,2500825.29,1116253.03
"Rue Paul Bouchet, 5",,,,,,,,,,,
Rue Philippe-Plantamour 7,Rue Philippe-PLANTAMOUR 7,1201,Genève,Genève-Cité,1011661,CH682865638951,100.0,6.148448,46.209319,2500430.04,1118361.13
Rue Pradier 10,Rue PRADIER 10,1201,Genève,Genève-Cité,1010799,CH996580946325,100.0,6.144312,46.209935,2500112.0,1118434.9
Rue Pradier 4,Rue PRADIER 4,1201,Genève,Genève-Cité,1010800,CH776388316536,100.0,6.143894,46.209562,2500079.08,1118393.94
Rue Riont Parc 21,,,,,,,,,,,
Rue Rousseau 13,Rue ROUSSEAU 13,1201,Genève,Genève-Cité,1010888,CH681965638804,100.0,6.143726,46.207023,2500061.42,1118111.94
Rue Sismondi 10,Rue SISMONDI 10,1201,Genève,Genève-Cité,2038268,CH996589256354,100.0,6.1474,46.210078,2500350.55,1118446.8
Rue Voltaire 9,Rue VOLTAIRE 9,1201,Genève,Genève-Cité,1011075,CH576384806590,100.0,6.138206,46.207512,2499636.34,1118173.4
"Rue de Berne, 1",Rue de Berne 1,1201,Genève,Genève-Cité,2038622,CH286865638086,100.0,6.144067,46.208441,2500090.32,1118269.16
"Rue de Carouge, 12",Rue de Carouge 12,1205,Genève,Genève-Plainpalais,1012394,CH116355658726,100.0,6.14296,46.196876,2499983.65,1116985.12
Rue de Lausanne 131,Rue de Lausanne 131,1202,Genève,Genève-Petit-Saconnex,1014731,CH736580637281,100.0,6.149288,46.221591,2500517.32,1119724.08
Rue de Lausanne 135,Rue de Lausanne 135,1202,Genève,Genève-Petit-Saconnex,1014732,CH696585236304,100.0,6.148931,46.221979,2500490.47,1119767.71
Rue de Lausanne 48,Rue de Lausanne 48,1201,Genève,Genève-Cité,295113220,CH776385216593,100.0,6.146169,46.214021,2500262.8,1118886.68
"Rue de Moillebeau,1",Rue de Moillebeau 1,1209,Genève,Genève-Petit-Saconnex,2039124,CH176384386561,100.0,6.126436,46.21897,2498749.42,1119462.01
Rue de Montbrillant 2,Rue de Montbrillant 2,1201,Genève,Genève-Cité,2039044,CH482265638492,100.0,6.141765,46.211057,2499917.51,1118562.87
Rue de Zuriche 43,Rue de Zurich 43,1201,Genève,Genève-Cité,295102494,CH796587126382,96.3,6.145351,46.211976,2500195.9,1118660.38
Rue de l'Aubépine 19,Rue de l'Aubépine 19,1205,Genève,Genève-Plainpalais,1011827,CH236587639964,100.0,6.146127,46.188151,2500212.1,1116011.22
Rue de l'Industrie 14,Rue de l'Industrie 14,1201,Genève,Genève-Cité,1011250,CH428496656395,100.0,6.138625,46.210519,2499674.25,1118507.03
Rue de la Fontaine 1,Rue de la Fontaine 1,1204,Genève,Genève-Cité,1010668,CH316366658060,100.0,6.149886,46.202287,2500528.12,1117577.67
Rue de la Poterie 35,Rue de la Poterie 35,1202,Genève,Genève-Petit-Saconnex,295111442,CH208563856548,100.0,6.134463,46.211188,2499354.32,1118586.79
Rue de la Rôtisserie 2,Rue de la Rôtisserie 2,1204,Genève,Genève-Cité,1010487,CH368365637706,100.0,6.145662,46.20302,2500203.5,1117664.59
"Rue de la Terrassière, 46",Rue de la Terrassière 46,1207,Genève,Genève-Eaux-Vives,1014306,CH676388826514,100.0,6.159882,46.200257,2501295.94,1117339.43
"Rue de la Terrassière, 7",Rue de la Terrassière 7,1207,Genève,Genève-Eaux-Vives,1013839,CH576389166543,100.0,6.156714,46.201073,2501052.86,1117434.13
"Rue de la flèche, 6",Rue de la Flèche 6,1207,Genève,Genève-Eaux-Vives,1013845,CH586265638049,100.0,6.157957,46.201175,2501149.02,1117443.86
Rue des Alpes 17,Rue des Alpes 17,1201,Genève,Genève-Cité,1010813,CH136581632235,100.0,6.14578,46.20953,2500224.51,1118388.04
Rue des Alpes 20,Rue des Alpes 20,1201,Genève,Genève-Cité,1011482,CH876389466545,100.0,6.144659,46.210314,2500139.5,1118476.55
"Rue des Alpes, 14",Rue des Alpes 14,1201,Genève,Genève-Cité,2037781,CH736587637515,100.0,6.145359,46.209938,2500192.78,1118433.84
"Rue des Corps-Saints, 20",Rue des Corps-Saints 20,1201,Genève,Genève-Cité,1010866,CH456165806328,100.0,6.141866,46.206929,2499917.76,1118103.91
Rue des Vieux Grenadiers 17,Rue des Vieux-Grenadiers 17,1205,Genève,Genève-Plainpalais,1013000,CH836583631973,95.65,6.137452,46.198574,2499561.67,1117180.84
Rue des Voisins 16,Rue des Voisins 16,1205,Genève,Genève-Plainpalais,1012456,CH408063856518,100.0,6.144318,46.195706,2500086.36,1116853.27
Rue du 31 Décembre 68,,,,,,,,,,,
"Rue du Couchant, 15",Rue du Couchant 15,1248,Hermance,Hermance,1018266,CH784465639762,100.0,6.245517,46.301344,2508076.47,1128471.19
"Rue du Fort Bareau, 19",,,,,,,,,,,
Rue du Grand-Pré 62,Rue du Grand-Pré 62,1202,Genève,Genève-Petit-Saconnex,1015082,CH196584256380,100.0,6.132683,46.21547,2499224.87,1119065.03
Rue du Prieuré 15-17,Rue du Prieuré 15,1202,Genève,Genève-Cité,2038653,CH854365806387,100.0,6.147738,46.213657,2500383.17,1118844.25
"Rue du Pré-Bouvier, 25",Rue du Pré-Bouvier 25,1242,Satigny,Satigny,2042523,CH336584635504,100.0,6.054742,46.222268,2493224.48,1119923.82
"Rue du Simplon, 15",,,,,,,,,,,
Rue du Village Suisse 3,Rue du Village-Suisse 3,1205,Genève,Genève-Plainpalais,2037939,CH936585632713,95.0,6.135965,46.200879,2499451.16,1117439.01
Ruelle du Midi 5,Ruelle du Midi 5,1207,Genève,Genève-Eaux-Vives,2039144,CH483965638718,100.0,6.157529,46.20051,2501114.79,1117370.48
"Vieux chemin d'Onex, 54",,,,,,,,,,,
"place Isaac Mercier, 1",Place Isaac-MERCIER 1,1201,Genève,Genève-Cité,1010776,CH868365637730,95.24,6.140075,46.206483,2499778.69,1118056.64
"rue Butini, 7",Rue BUTINI 7,1202,Genève,Genève-Petit-Saconnex,2037699,CH346365839449,100.0,6.149145,46.215521,2500495.16,1119049.65
rue du Pré-du-Couvent 1bis,,,,,,,,,,,
